[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:859): stall_rtp_ts=2299191064 stall_gap_ms=328 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955642618 stall_time_utc=2026-02-24 17:54:02.618

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:870): window_rtp_ts=[2299161274,2299194034] window_time_ms=[3646845042,3646846332]

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:921): 3646845141 captured, RTP TS: 2299161274, Frame Size: 1668, PREV_GAP -1, Encode 6, Asemble2Decode 0, Decode 6, DEC_GAP -1

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:699): P: seq 1329, size 904, send_delta 0, recv_delta lost
[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24977, size 1172, send_delta 59, recv_delta 134

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25055, size 1172, send_delta 61, recv_delta 456

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25127, size 1172, send_delta 96, recv_delta 775

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1385, size 1170, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24978, size 1172, send_delta 59, recv_delta 139

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24979, size 1172, send_delta 59, recv_delta 144

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25056, size 1172, send_delta 61, recv_delta 460

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25128, size 1172, send_delta 96, recv_delta 781

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1386, size 1170, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24980, size 1172, send_delta 59, recv_delta 149

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24981, size 1172, send_delta 59, recv_delta 157

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25057, size 1172, send_delta 61, recv_delta 461

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25129, size 1172, send_delta 96, recv_delta 785

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1387, size 1171, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24982, size 1173, send_delta 59, recv_delta 157

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24983, size 1173, send_delta 59, recv_delta 163

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25058, size 1173, send_delta 61, recv_delta 469

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25130, size 1173, send_delta 96, recv_delta 789

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1388, size 1171, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24984, size 1173, send_delta 59, recv_delta 169

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24985, size 1173, send_delta 59, recv_delta 172

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25059, size 1173, send_delta 61, recv_delta 472

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25131, size 1173, send_delta 96, recv_delta 794

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1389, size 150, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24986, size 152, send_delta 59, recv_delta 175

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 24987, size 152, send_delta 59, recv_delta 175

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25060, size 152, send_delta 61, recv_delta 475

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699):  - R: seq 25132, size 152, send_delta 96, recv_delta 797

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:921): 3646845406 captured, RTP TS: 2299185124, Frame Size: 1389, PREV_GAP 24, Encode 10, Asemble2Decode 0, Decode 0, DEC_GAP -1

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1390, size 765, send_delta 0, recv_delta -22

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1391, size 765, send_delta 1, recv_delta -20

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1392, size 150, send_delta 1, recv_delta -20

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:921): 3646845438 captured, RTP TS: 2299188004, Frame Size: 5058, PREV_GAP 22, Encode 7, Asemble2Decode 1, Decode 8, DEC_GAP 97

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1393, size 1083, send_delta 0, recv_delta 415

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1394, size 1083, send_delta 0, recv_delta 417

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1395, size 1084, send_delta 0, recv_delta 423

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1396, size 1084, send_delta 0, recv_delta 431

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1397, size 1084, send_delta 0, recv_delta 431

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1398, size 150, send_delta 0, recv_delta 436

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:921): 3646845472 captured, RTP TS: 2299191064, Frame Size: 7732, PREV_GAP 27, Encode 6, Asemble2Decode 1, Decode 5, DEC_GAP 328

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1399, size 1176, send_delta 0, recv_delta 701

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1400, size 1177, send_delta 0, recv_delta 707

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1401, size 1177, send_delta 0, recv_delta 711

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1402, size 1177, send_delta 0, recv_delta 717

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1403, size 1177, send_delta 0, recv_delta 722

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1404, size 1177, send_delta 0, recv_delta 730

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1405, size 1177, send_delta 0, recv_delta 733

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1406, size 150, send_delta 0, recv_delta 735

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:921): 3646845505 captured, RTP TS: 2299194034, Frame Size: 2874, PREV_GAP 27, Encode 6, Asemble2Decode 26, Decode 5, DEC_GAP 44

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1407, size 1029, send_delta 0, recv_delta 707

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1408, size 1029, send_delta 0, recv_delta 711

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1409, size 1030, send_delta 0, recv_delta 715

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:699): P: seq 1410, size 150, send_delta 0, recv_delta 720

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:951): 

[I][2026-03-25 16:40:27.347 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:751][22816](frame_time_window.cc:953): [control_digest]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845023 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845042 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845042 encoder_target_bps=1266404

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845052 FECbatch, protected_packets=[1298,1299,1300,1301,1302,1303,1304,1305], send_time=[3646845052,3646845052], recv_time=[3646845331,3646845336]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845074 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845083 FECbatch, protected_packets=[1306,1307,1308,1309,1310,1311,1312,1313], send_time=[3646845083,3646845083], recv_time=[3646845382,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845092 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845092 encoder_target_bps=1266842

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845114 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845116 FECbatch, protected_packets=[1314,1315,1316,1317,1318,1319,1320,1321], send_time=[3646845116,3646845116], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845135 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845135 encoder_target_bps=1268257

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845149 FECbatch, protected_packets=[1322,1323,1324,1325,1326,1327,1328,1329], send_time=[3646845149,3646845149], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845159 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845159 encoder_target_bps=1267355

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845178 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845183 FECbatch, protected_packets=[1330,1331,1332,1333,1334,1335,1336,1337], send_time=[3646845183,3646845183], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845197 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845197 encoder_target_bps=1269912

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845216 FECbatch, protected_packets=[1338,1339,1340,1341,1342,1343,1344,1345], send_time=[3646845216,3646845216], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845219 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845219 encoder_target_bps=1270528

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845237 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845247 FECbatch, protected_packets=[1346,1347,1348,1349,1350,1351,1352,1353], send_time=[3646845247,3646845247], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845256 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845256 encoder_target_bps=1269280

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845277 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845282 FECbatch, protected_packets=[1354,1355,1356,1357,1358,1359,1360,1361], send_time=[3646845282,3646845282], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845297 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845297 encoder_target_bps=1268867

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845315 FECbatch, protected_packets=[1362,1363,1364,1365,1366,1367,1368,1369], send_time=[3646845315,3646845315], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845320 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845320 encoder_target_bps=1278133

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845345 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845345 encoder_target_bps=1279984

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845348 FECbatch, protected_packets=[1370,1371,1372,1373,1374,1375,1376,1377], send_time=[3646845348,3646845348], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845363 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845383 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845383 encoder_target_bps=1280424

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845386 FECbatch, protected_packets=[1378,1379,1380,1381,1382,1383,1384,1385], send_time=[3646845386,3646845386], recv_time=[-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845401 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845401 encoder_target_bps=1401580

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845422 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845422 encoder_target_bps=1402600

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845446 FECbatch, protected_packets=[1386,1387,1388,1389,1390,1391,1392,1393], send_time=[3646845446], recv_time=[3646845882]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845458 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845458 encoder_target_bps=1402553

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845482 FECbatch, protected_packets=[1394,1395,1396,1397,1398,1399,1400,1401], send_time=[3646845482], recv_time=[3646846214]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845482 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845482 encoder_target_bps=1401528

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:754][22816](frame_time_window.cc:1019): 3646845500 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845513 FECbatch, protected_packets=[1402,1403,1404,1405,1406,1407,1408,1409], send_time=[3646845513], recv_time=[3646846232]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845519 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845519 encoder_target_bps=893173

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845538 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845538 encoder_target_bps=893169

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845557 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845579 FECbatch, protected_packets=[1410,1411,1412,1413,1414,1415,1416,1417], send_time=[3646845579,3646845579,3646845579,3646845579,3646845579,3646845579,3646845579,3646845579], recv_time=[3646846400,3646846405,3646846411,3646846414,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845581 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845581 encoder_target_bps=694021

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845599 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845613 FECbatch, protected_packets=[1418,1419,1420,1421,1422,1423,1424,1425], send_time=[3646845613,3646845613,3646845613,3646845613,3646845613,3646845613,3646845613,3646845613], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845619 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845619 encoder_target_bps=692710

